,YEAR,QUARTER,MONTH,DAY_OF_MONTH,DAY_OF_WEEK,UNIQUE_CARRIER,TAIL_NUM,FL_NUM,ORIGIN,DEST,CRS_DEP_TIME,DEP_TIME,DEP_DELAY,DEP_DEL15,CRS_ARR_TIME,ARR_TIME,ARR_DELAY,ARR_DEL15,CANCELLED
10660,2016,4,12,13,2,DL,N814DN,1415,ATL,MSP,1725,1723.0,-2.0,0.0,1910,1902.0,-8.0,0.0,0.0
10908,2016,4,12,22,4,DL,N817DN,813,MSP,SEA,1438,1436.0,-2.0,0.0,1625,1607.0,-18.0,0.0,0.0
10073,2016,4,11,27,7,DL,N825DN,2237,MSP,SEA,1530,1524.0,-6.0,0.0,1719,1703.0,-16.0,0.0,0.0
10117,2016,4,11,29,2,DL,N925DN,946,ATL,MSP,2220,2219.0,-1.0,0.0,2359,2343.0,-16.0,0.0,0.0
11103,2016,4,12,28,3,DL,N553NW,38,SEA,DTW,950,1016.0,26.0,1.0,1710,1706.0,-4.0,0.0,0.0
10915,2016,4,12,23,5,DL,N549US,968,SEA,ATL,745,808.0,23.0,1.0,1537,1544.0,7.0,0.0,0.0
11127,2016,4,12,29,4,DL,N377NW,1476,DTW,MSP,1345,1341.0,-4.0,0.0,1445,1426.0,-19.0,0.0,0.0
10367,2016,4,12,1,4,DL,N909DA,2345,MSP,ATL,1010,1005.0,-5.0,0.0,1345,1341.0,-4.0,0.0,0.0
10005,2016,4,11,25,5,DL,N843DN,1247,SEA,ATL,900,854.0,-6.0,0.0,1651,1615.0,-36.0,0.0,0.0
11151,2016,4,12,30,5,DL,N950DL,2830,MSP,ATL,1110,1105.0,-5.0,0.0,1444,1412.0,-32.0,0.0,0.0
11166,2016,4,12,30,5,DL,N952DN,761,ATL,MSP,1205,1212.0,7.0,0.0,1350,1403.0,13.0,0.0,0.0
11156,2016,4,12,31,6,DL,N3759,425,JFK,SEA,1500,1546.0,46.0,1.0,1823,1921.0,58.0,1.0,0.0
10453,2016,4,12,5,1,DL,N958DL,220,JFK,ATL,1925,2008.0,43.0,1.0,2210,2255.0,45.0,1.0,0.0
10330,2016,4,11,5,6,DL,N813DN,1965,ATL,SEA,1655,1710.0,15.0,1.0,1922,1905.0,-17.0,0.0,0.0
10840,2016,4,12,21,3,DL,N823DN,1747,DTW,SEA,1536,1536.0,0.0,0.0,1740,1734.0,-6.0,0.0,0.0
10011,2016,4,11,25,5,DL,N583NW,1865,DTW,MSP,830,825.0,-5.0,0.0,933,911.0,-22.0,0.0,0.0
10994,2016,4,12,25,7,DL,N375DA,453,JFK,ATL,1335,1333.0,-2.0,0.0,1611,1552.0,-19.0,0.0,0.0
11005,2016,4,12,25,7,DL,N957DL,2047,MSP,ATL,730,730.0,0.0,0.0,1108,1111.0,3.0,0.0,0.0
10709,2016,4,12,13,2,DL,N988DL,2060,ATL,DTW,1055,1059.0,4.0,0.0,1251,1249.0,-2.0,0.0,0.0
10264,2016,4,11,2,3,DL,N927DN,1267,ATL,DTW,1800,1757.0,-3.0,0.0,2001,1944.0,-17.0,0.0,0.0
11090,2016,4,12,26,1,DL,N987AT,2359,DTW,MSP,1210,1304.0,54.0,1.0,1315,1411.0,56.0,1.0,0.0
10056,2016,4,11,26,6,DL,N345NW,1220,MSP,DTW,630,622.0,-8.0,0.0,915,856.0,-19.0,0.0,0.0
10250,2016,4,11,1,2,DL,N387DA,1267,ATL,DTW,1800,1759.0,-1.0,0.0,2000,1952.0,-8.0,0.0,0.0
10625,2016,4,12,12,1,DL,N838DN,38,SEA,DTW,935,,,,1655,,,,1.0
11181,2016,4,12,31,6,DL,N377NW,2174,DTW,ATL,1755,1753.0,-2.0,0.0,2004,1954.0,-10.0,0.0,0.0
10054,2016,4,11,26,6,DL,N373DA,984,ATL,JFK,2110,2110.0,0.0,0.0,2334,2319.0,-15.0,0.0,0.0
10602,2016,4,12,11,7,DL,N379DA,2515,ATL,JFK,1035,1034.0,-1.0,0.0,1249,1233.0,-16.0,0.0,0.0
10233,2016,4,11,27,7,DL,N535US,345,MSP,ATL,1630,1627.0,-3.0,0.0,2006,1950.0,-16.0,0.0,0.0
10084,2016,4,11,27,7,DL,N866DN,1085,MSP,DTW,2015,2013.0,-2.0,0.0,2300,2248.0,-12.0,0.0,0.0
11222,2016,4,12,29,4,DL,N842DN,269,SEA,ATL,1445,1510.0,25.0,1.0,2232,2232.0,0.0,0.0,0.0
10623,2016,4,12,11,7,DL,N1402A,2610,ATL,MSP,725,722.0,-3.0,0.0,900,953.0,53.0,1.0,0.0
10968,2016,4,12,16,5,DL,N841DN,1750,ATL,JFK,2105,2104.0,-1.0,0.0,2329,2306.0,-23.0,0.0,0.0
10125,2016,4,11,28,1,DL,N3745B,1750,ATL,JFK,2110,2117.0,7.0,0.0,2336,2332.0,-4.0,0.0,0.0
11053,2016,4,12,27,2,DL,N913DE,1267,ATL,DTW,1740,1737.0,-3.0,0.0,1942,1933.0,-9.0,0.0,0.0
10187,2016,4,11,30,3,DL,N368NW,593,ATL,MSP,1455,1537.0,42.0,1.0,1641,1657.0,16.0,1.0,0.0
10536,2016,4,12,9,5,DL,N965DN,356,ATL,MSP,2105,2121.0,16.0,1.0,2250,2302.0,12.0,0.0,0.0
10650,2016,4,12,13,2,DL,N860DN,1255,ATL,SEA,1650,1650.0,0.0,0.0,1926,1955.0,29.0,1.0,0.0
10151,2016,4,11,28,1,DL,N808DN,2193,MSP,SEA,700,658.0,-2.0,0.0,858,819.0,-39.0,0.0,0.0
10900,2016,4,12,22,4,DL,N586NW,87,DTW,MSP,1545,1545.0,0.0,0.0,1651,1644.0,-7.0,0.0,0.0
10663,2016,4,12,13,2,DL,N6713Y,1640,DTW,ATL,725,727.0,2.0,0.0,934,957.0,23.0,1.0,0.0
10388,2016,4,12,2,5,DL,N866DN,2308,SEA,MSP,1330,1327.0,-3.0,0.0,1855,1843.0,-12.0,0.0,0.0
10137,2016,4,11,1,2,DL,N839DN,87,DTW,MSP,1750,1749.0,-1.0,0.0,1857,1845.0,-12.0,0.0,0.0
10771,2016,4,12,17,6,DL,N859DN,1640,DTW,ATL,710,715.0,5.0,0.0,935,933.0,-2.0,0.0,0.0
10172,2016,4,11,29,2,DL,N378NW,1381,ATL,DTW,1914,1919.0,5.0,0.0,2118,2105.0,-13.0,0.0,0.0
10757,2016,4,12,17,6,DL,N831DN,269,SEA,ATL,1445,1553.0,68.0,1.0,2232,2319.0,47.0,1.0,0.0
10503,2016,4,12,7,3,DL,N3732J,1747,DTW,SEA,1545,1543.0,-2.0,0.0,1754,1734.0,-20.0,0.0,0.0
10579,2016,4,12,11,7,DL,N951AT,438,JFK,MSP,1600,1555.0,-5.0,0.0,1824,1826.0,2.0,0.0,0.0
10989,2016,4,12,23,5,DL,N825DN,2278,SEA,DTW,600,556.0,-4.0,0.0,1322,1257.0,-25.0,0.0,0.0
10455,2016,4,12,5,1,DL,N845DN,2424,SEA,DTW,1406,1405.0,-1.0,0.0,2125,2101.0,-24.0,0.0,0.0
10223,2016,4,11,20,7,DL,N867DN,53,MSP,DTW,1605,1605.0,0.0,0.0,1848,1830.0,-18.0,0.0,0.0
10958,2016,4,12,24,6,DL,N382DA,425,JFK,SEA,1500,1454.0,-6.0,0.0,1823,1808.0,-15.0,0.0,0.0
10921,2016,4,12,21,3,DL,N368NW,2174,DTW,ATL,1755,1837.0,42.0,1.0,2005,2035.0,30.0,1.0,0.0
10177,2016,4,11,30,3,DL,N314US,2359,DTW,MSP,1200,1157.0,-3.0,0.0,1257,1236.0,-21.0,0.0,0.0
10670,2016,4,12,12,1,DL,N659DL,2060,ATL,DTW,1055,1101.0,6.0,0.0,1250,1256.0,6.0,0.0,0.0
10938,2016,4,12,22,4,DL,N804DN,2283,DTW,ATL,600,557.0,-3.0,0.0,819,747.0,-32.0,0.0,0.0
11037,2016,4,12,27,2,DL,N312DN,2819,MSP,ATL,1627,1631.0,4.0,0.0,2003,1951.0,-12.0,0.0,0.0
10374,2016,4,12,2,5,DL,N6707A,1564,SEA,JFK,1320,1332.0,12.0,0.0,2142,2141.0,-1.0,0.0,0.0
10509,2016,4,12,7,3,DL,N587NW,888,ATL,MSP,1948,1957.0,9.0,0.0,2130,2131.0,1.0,0.0,0.0
10538,2016,4,12,9,5,DL,N945AT,438,JFK,MSP,1600,1553.0,-7.0,0.0,1824,1804.0,-20.0,0.0,0.0
10767,2016,4,12,17,6,DL,N811DZ,2440,SEA,MSP,30,40.0,10.0,0.0,548,546.0,-2.0,0.0,0.0
10851,2016,4,12,19,1,DL,N3754A,453,JFK,ATL,1335,1334.0,-1.0,0.0,1615,1620.0,5.0,0.0,0.0
10299,2016,4,11,3,4,DL,N684DA,748,ATL,DTW,1055,1055.0,0.0,0.0,1254,1246.0,-8.0,0.0,0.0
10160,2016,4,11,29,2,DL,N369NW,86,MSP,DTW,1345,1343.0,-2.0,0.0,1625,1620.0,-5.0,0.0,0.0
10876,2016,4,12,20,2,DL,N317NB,475,JFK,MSP,1650,1649.0,-1.0,0.0,1909,1902.0,-7.0,0.0,0.0
10050,2016,4,11,25,5,DL,N922AT,438,JFK,MSP,1605,1554.0,-11.0,0.0,1826,1749.0,-37.0,0.0,0.0
10895,2016,4,12,21,3,DL,N590NW,2440,SEA,MSP,30,48.0,18.0,1.0,548,527.0,-21.0,0.0,0.0
10765,2016,4,12,17,6,DL,N1613B,1144,SEA,ATL,1015,1014.0,-1.0,0.0,1808,1750.0,-18.0,0.0,0.0
10800,2016,4,12,19,1,DL,N1611B,1144,SEA,ATL,1015,1019.0,4.0,0.0,1808,1741.0,-27.0,0.0,0.0
10032,2016,4,11,26,6,DL,N853DN,589,MSP,SEA,905,904.0,-1.0,0.0,1056,1049.0,-7.0,0.0,0.0
10257,2016,4,11,1,2,DL,N589NW,2253,MSP,SEA,1755,1752.0,-3.0,0.0,1942,2001.0,19.0,1.0,0.0
10238,2016,4,11,27,7,DL,N710TW,491,JFK,SEA,1105,1103.0,-2.0,0.0,1422,1404.0,-18.0,0.0,0.0
10494,2016,4,12,6,2,DL,N802DN,1415,ATL,MSP,1725,1739.0,14.0,0.0,1910,1938.0,28.0,1.0,0.0
10495,2016,4,12,6,2,DL,N856DN,1495,MSP,SEA,1950,1946.0,-4.0,0.0,2145,2118.0,-27.0,0.0,0.0
10917,2016,4,12,23,5,DL,N587NW,1145,SEA,DTW,1148,1217.0,29.0,1.0,1914,1930.0,16.0,1.0,0.0
10480,2016,4,12,6,2,DL,N360NW,2219,DTW,MSP,1000,958.0,-2.0,0.0,1057,1118.0,21.0,1.0,0.0
10486,2016,4,12,7,3,DL,N861DN,38,SEA,DTW,935,944.0,9.0,0.0,1655,1639.0,-16.0,0.0,0.0
10674,2016,4,12,12,1,DL,N386DA,2374,SEA,ATL,2255,2254.0,-1.0,0.0,634,559.0,-35.0,0.0,0.0
10684,2016,4,12,13,2,DL,N555NW,2610,ATL,MSP,725,731.0,6.0,0.0,900,906.0,6.0,0.0,0.0
11014,2016,4,12,26,1,DL,N995DL,420,ATL,JFK,1212,1241.0,29.0,1.0,1431,1438.0,7.0,0.0,0.0
10354,2016,4,12,2,5,DL,N681DA,325,DTW,ATL,1345,1341.0,-4.0,0.0,1552,1531.0,-21.0,0.0,0.0
10961,2016,4,12,24,6,DL,N323NB,603,DTW,MSP,2009,2010.0,1.0,0.0,2113,2105.0,-8.0,0.0,0.0
10699,2016,4,12,15,4,DL,N931DN,94,DTW,ATL,1205,1233.0,28.0,1.0,1413,1418.0,5.0,0.0,0.0
10474,2016,4,12,5,1,DL,N635DL,2005,ATL,DTW,725,723.0,-2.0,0.0,921,927.0,6.0,0.0,0.0
10527,2016,4,12,8,4,DL,N627DL,325,DTW,ATL,1345,1409.0,24.0,1.0,1552,1628.0,36.0,1.0,0.0
